

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 20 15:56:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
  1633                           ;MyLib_LCD.c: 42:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1634     077A  3014               	movlw	20
  1635     077B  00F2               	movwf	??_LCD_Init
  1636     077C  307A               	movlw	122
  1637     077D                     u207:
  1638     077D  0B89               	decfsz	9,f
  1639     077E  2F7D               	goto	u207
  1640     077F  0BF2               	decfsz	??_LCD_Init,f
  1641     0780  2F7D               	goto	u207
  1642     0781                     l862:
  1643                           
  1644                           ;MyLib_LCD.c: 44:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1645     0781  0022               	movlb	2	; select bank2
  1646     0782  108D               	bcf	13,1	;volatile
  1647     0783  100D               	bcf	13,0	;volatile
  1648     0784                     l864:
  1649                           
  1650                           ;MyLib_LCD.c: 45:     LCD_WriteQuartet(0b0011);
  1651     0784  3003               	movlw	3
  1652     0785  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1653     0788                     l866:
  1654                           
  1655                           ;MyLib_LCD.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1656     0788  3007               	movlw	7
  1657     0789  00F2               	movwf	??_LCD_Init
  1658     078A  307D               	movlw	125
  1659     078B                     u217:
  1660     078B  0B89               	decfsz	9,f
  1661     078C  2F8B               	goto	u217
  1662     078D  0BF2               	decfsz	??_LCD_Init,f
  1663     078E  2F8B               	goto	u217
  1664     078F  0000               	nop
  1665     0790                     l868:
  1666                           
  1667                           ;MyLib_LCD.c: 48:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1668     0790  0022               	movlb	2	; select bank2
  1669     0791  108D               	bcf	13,1	;volatile
  1670     0792  100D               	bcf	13,0	;volatile
  1671                           
  1672                           ;MyLib_LCD.c: 49:     LCD_WriteQuartet(0b0011);
  1673     0793  3003               	movlw	3
  1674     0794  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1675     0797                     l870:
  1676                           
  1677                           ;MyLib_LCD.c: 50:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1678     0797  3021               	movlw	33
  1679     0798                     u227:
  1680     0798  0B89               	decfsz	9,f
  1681     0799  2F98               	goto	u227
  1682     079A  0000               	nop
  1683     079B                     l872:
  1684                           
  1685                           ;MyLib_LCD.c: 52:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1686     079B  0022               	movlb	2	; select bank2
  1687     079C  108D               	bcf	13,1	;volatile
  1688     079D  100D               	bcf	13,0	;volatile
  1689     079E                     l874:
  1690                           
  1691                           ;MyLib_LCD.c: 53:     LCD_WriteQuartet(0b0011);
  1692     079E  3003               	movlw	3
  1693     079F  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1694                           
  1695                           ;MyLib_LCD.c: 54:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1696     07A2  300D               	movlw	13
  1697     07A3                     u237:
  1698     07A3  0B89               	decfsz	9,f
  1699     07A4  2FA3               	goto	u237
  1700     07A5  0000               	nop
  1701     07A6                     l876:
  1702                           
  1703                           ;MyLib_LCD.c: 56:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1704     07A6  0022               	movlb	2	; select bank2
  1705     07A7  108D               	bcf	13,1	;volatile
  1706     07A8  100D               	bcf	13,0	;volatile
  1707     07A9                     l878:
  1708                           
  1709                           ;MyLib_LCD.c: 57:     LCD_WriteQuartet(0b0010);
  1710     07A9  3002               	movlw	2
  1711     07AA  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1712     07AD                     l880:
  1713                           
  1714                           ;MyLib_LCD.c: 58:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1715     07AD  300D               	movlw	13
  1716     07AE                     u247:
  1717     07AE  0B89               	decfsz	9,f
  1718     07AF  2FAE               	goto	u247
  1719     07B0  0000               	nop
  1720     07B1                     l882:
  1721                           
  1722                           ;MyLib_LCD.c: 61:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1723     07B1  0022               	movlb	2	; select bank2
  1724     07B2  108D               	bcf	13,1	;volatile
  1725     07B3  100D               	bcf	13,0	;volatile
  1726                           
  1727                           ;MyLib_LCD.c: 62:     LCD_WriteQuartet(0b0010);
  1728     07B4  3002               	movlw	2
  1729     07B5  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1730     07B8                     l884:
  1731                           
  1732                           ;MyLib_LCD.c: 63:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1733     07B8  0022               	movlb	2	; select bank2
  1734     07B9  108D               	bcf	13,1	;volatile
  1735     07BA  100D               	bcf	13,0	;volatile
  1736                           
  1737                           ;MyLib_LCD.c: 64:     LCD_WriteQuartet(0b1000);
  1738     07BB  3008               	movlw	8
  1739     07BC  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1740     07BF                     l886:
  1741                           
  1742                           ;MyLib_LCD.c: 65:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1743     07BF  300D               	movlw	13
  1744     07C0                     u257:
  1745     07C0  0B89               	decfsz	9,f
  1746     07C1  2FC0               	goto	u257
  1747     07C2  0000               	nop
  1748     07C3                     l888:
  1749                           
  1750                           ;MyLib_LCD.c: 68:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1751     07C3  0022               	movlb	2	; select bank2
  1752     07C4  108D               	bcf	13,1	;volatile
  1753     07C5  100D               	bcf	13,0	;volatile
  1754     07C6                     l890:
  1755                           
  1756                           ;MyLib_LCD.c: 69:     LCD_WriteQuartet(0b0000);
  1757     07C6  3000               	movlw	0
  1758     07C7  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1759     07CA                     l892:
  1760                           
  1761                           ;MyLib_LCD.c: 70:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1762     07CA  0022               	movlb	2	; select bank2
  1763     07CB  108D               	bcf	13,1	;volatile
  1764     07CC  100D               	bcf	13,0	;volatile
  1765     07CD                     l894:
  1766                           
  1767                           ;MyLib_LCD.c: 71:     LCD_WriteQuartet(0b1000);
  1768     07CD  3008               	movlw	8
  1769     07CE  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1770     07D1                     l896:
  1771                           
  1772                           ;MyLib_LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1773     07D1  300D               	movlw	13
  1774     07D2                     u267:
  1775     07D2  0B89               	decfsz	9,f
  1776     07D3  2FD2               	goto	u267
  1777     07D4  0000               	nop
  1778     07D5                     l898:
  1779                           
  1780                           ;MyLib_LCD.c: 75:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1781     07D5  0022               	movlb	2	; select bank2
  1782     07D6  108D               	bcf	13,1	;volatile
  1783     07D7  100D               	bcf	13,0	;volatile
  1784                           
  1785                           ;MyLib_LCD.c: 76:     LCD_WriteQuartet(0b0000);
  1786     07D8  3000               	movlw	0
  1787     07D9  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1788     07DC                     l900:
  1789                           
  1790                           ;MyLib_LCD.c: 77:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1791     07DC  0022               	movlb	2	; select bank2
  1792     07DD  108D               	bcf	13,1	;volatile
  1793     07DE  100D               	bcf	13,0	;volatile
  1794                           
  1795                           ;MyLib_LCD.c: 78:     LCD_WriteQuartet(0b0001);
  1796     07DF  3001               	movlw	1
  1797     07E0  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1798     07E3                     l902:
  1799                           
  1800                           ;MyLib_LCD.c: 79:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1801     07E3  3003               	movlw	3
  1802     07E4  00F2               	movwf	??_LCD_Init
  1803     07E5  3098               	movlw	152
  1804     07E6                     u277:
  1805     07E6  0B89               	decfsz	9,f
  1806     07E7  2FE6               	goto	u277
  1807     07E8  0BF2               	decfsz	??_LCD_Init,f
  1808     07E9  2FE6               	goto	u277
  1809     07EA                     l904:
  1810                           
  1811                           ;MyLib_LCD.c: 82:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1812     07EA  0022               	movlb	2	; select bank2
  1813     07EB  108D               	bcf	13,1	;volatile
  1814     07EC  100D               	bcf	13,0	;volatile
  1815     07ED                     l906:
  1816                           
  1817                           ;MyLib_LCD.c: 83:     LCD_WriteQuartet(0b0000);
  1818     07ED  3000               	movlw	0
  1819     07EE  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1820     07F1                     l908:
  1821                           
  1822                           ;MyLib_LCD.c: 84:     LATBbits.LATB0 = LATBbits.LATB1 = 0;
  1823     07F1  0022               	movlb	2	; select bank2
  1824     07F2  108D               	bcf	13,1	;volatile
  1825     07F3  100D               	bcf	13,0	;volatile
  1826     07F4                     l910:
  1827                           
  1828                           ;MyLib_LCD.c: 85:     LCD_WriteQuartet(0b0110);
  1829     07F4  3006               	movlw	6
  1830     07F5  3186  267F  3187   	fcall	_LCD_WriteQuartet
  1831     07F8                     l912:
  1832                           
  1833                           ;MyLib_LCD.c: 86:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1834     07F8  300D               	movlw	13
  1835     07F9                     u287:
  1836     07F9  0B89               	decfsz	9,f
  1837     07FA  2FF9               	goto	u287
  1838     07FB  0000               	nop
  1839     07FC                     l147:
  1840     07FC  0008               	return
  1841     07FD                     __end_of_LCD_Init:
  1842                           
  1843                           	psect	text5
  1844     06B2                     __ptext5:	
  1845 ;; *************** function _LCD_Data *****************
  1846 ;; Defined at:
  1847 ;;		line 140 in file "MyLib_LCD.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  data            1    wreg     unsigned char 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  data            1    3[COMMON] unsigned char 
  1852 ;;  tempData        1    4[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1863 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1864 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1865 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1866 ;;Total ram usage:        3 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 1
  1869 ;; This function calls:
  1870 ;;		_LCD_WriteQuartet
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;;		_LCD_LineClear
  1874 ;;		_LCD_PrintScreen
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878     06B2                     _LCD_Data:	
  1879                           ;psect for function _LCD_Data
  1880                           
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+pclath+cstack]
  1884                           ;LCD_Data@data stored from wreg
  1885     06B2  00F3               	movwf	LCD_Data@data
  1886     06B3                     l934:
  1887                           
  1888                           ;MyLib_LCD.c: 140: void LCD_Data(uint8_t data);MyLib_LCD.c: 141: {;MyLib_LCD.c: 143:    
      +                           uint8_t tempData;;MyLib_LCD.c: 145:     LATBbits.LATB0 = 1;
  1889     06B3  0022               	movlb	2	; select bank2
  1890     06B4  140D               	bsf	13,0	;volatile
  1891     06B5                     l936:
  1892                           
  1893                           ;MyLib_LCD.c: 146:     tempData = data;
  1894     06B5  0873               	movf	LCD_Data@data,w
  1895     06B6  00F4               	movwf	LCD_Data@tempData
  1896     06B7                     l938:
  1897                           
  1898                           ;MyLib_LCD.c: 147:     tempData = tempData >> 4;
  1899     06B7  0874               	movf	LCD_Data@tempData,w
  1900     06B8  00F2               	movwf	??_LCD_Data
  1901     06B9  3004               	movlw	4
  1902     06BA                     u35:
  1903     06BA  36F2               	lsrf	??_LCD_Data,f
  1904     06BB  0B89               	decfsz	9,f
  1905     06BC  2EBA               	goto	u35
  1906     06BD  0872               	movf	??_LCD_Data,w
  1907     06BE  00F4               	movwf	LCD_Data@tempData
  1908     06BF                     l940:
  1909                           
  1910                           ;MyLib_LCD.c: 148:     LCD_WriteQuartet(tempData);
  1911     06BF  0874               	movf	LCD_Data@tempData,w
  1912     06C0  3186  267F  3186   	fcall	_LCD_WriteQuartet
  1913     06C3                     l942:
  1914                           
  1915                           ;MyLib_LCD.c: 149:     tempData = data & 0x0F;
  1916     06C3  0873               	movf	LCD_Data@data,w
  1917     06C4  390F               	andlw	15
  1918     06C5  00F4               	movwf	LCD_Data@tempData
  1919     06C6                     l944:
  1920                           
  1921                           ;MyLib_LCD.c: 150:     LCD_WriteQuartet(tempData);
  1922     06C6  0874               	movf	LCD_Data@tempData,w
  1923     06C7  3186  267F  3186   	fcall	_LCD_WriteQuartet
  1924     06CA                     l946:
  1925                           
  1926                           ;MyLib_LCD.c: 151:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1927     06CA  3010               	movlw	16
  1928     06CB                     u297:
  1929     06CB  0B89               	decfsz	9,f
  1930     06CC  2ECB               	goto	u297
  1931     06CD  3200               	nop2
  1932     06CE                     l159:
  1933     06CE  0008               	return
  1934     06CF                     __end_of_LCD_Data:
  1935                           
  1936                           	psect	text6
  1937     067F                     __ptext6:	
  1938 ;; *************** function _LCD_WriteQuartet *****************
  1939 ;; Defined at:
  1940 ;;		line 16 in file "MyLib_LCD.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  data            1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  data            1    0[COMMON] unsigned char 
  1945 ;;  tempPortA       1    1[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1956 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1958 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1959 ;;Total ram usage:        2 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_LCD_Init
  1965 ;;		_LCD_Data
  1966 ;;		_LCD_Clear
  1967 ;;		_LCD_CursorON
  1968 ;;		_LCD_CursorOFF
  1969 ;;		_LCD_Command
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     067F                     _LCD_WriteQuartet:	
  1974                           ;psect for function _LCD_WriteQuartet
  1975                           
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _LCD_WriteQuartet: [wreg+status,2+status,0]
  1979                           ;LCD_WriteQuartet@data stored from wreg
  1980     067F  00F0               	movwf	LCD_WriteQuartet@data
  1981     0680                     l806:
  1982                           
  1983                           ;MyLib_LCD.c: 16: void LCD_WriteQuartet(uint8_t data);MyLib_LCD.c: 17: {;MyLib_LCD.c: 18
      +                          :     uint8_t tempPortA;;MyLib_LCD.c: 20:     tempPortA = PORTA;
  1984     0680  0020               	movlb	0	; select bank0
  1985     0681  080C               	movf	12,w	;volatile
  1986     0682  00F1               	movwf	LCD_WriteQuartet@tempPortA
  1987     0683                     l808:
  1988                           
  1989                           ;MyLib_LCD.c: 22:     tempPortA = (tempPortA & 0xF0);
  1990     0683  0871               	movf	LCD_WriteQuartet@tempPortA,w
  1991     0684  39F0               	andlw	240
  1992     0685  00F1               	movwf	LCD_WriteQuartet@tempPortA
  1993     0686                     l810:
  1994                           
  1995                           ;MyLib_LCD.c: 23:     data = (data & 0x0F);
  1996     0686  0870               	movf	LCD_WriteQuartet@data,w
  1997     0687  390F               	andlw	15
  1998     0688  00F0               	movwf	LCD_WriteQuartet@data
  1999     0689                     l812:
  2000                           
  2001                           ;MyLib_LCD.c: 24:     tempPortA = tempPortA | data;
  2002     0689  0871               	movf	LCD_WriteQuartet@tempPortA,w
  2003     068A  0470               	iorwf	LCD_WriteQuartet@data,w
  2004     068B  00F1               	movwf	LCD_WriteQuartet@tempPortA
  2005     068C                     l814:
  2006                           
  2007                           ;MyLib_LCD.c: 26:     LATBbits.LATB1 = 0;
  2008     068C  0022               	movlb	2	; select bank2
  2009     068D  108D               	bcf	13,1	;volatile
  2010     068E                     l816:
  2011                           
  2012                           ;MyLib_LCD.c: 27:     LATA = tempPortA;
  2013     068E  0871               	movf	LCD_WriteQuartet@tempPortA,w
  2014     068F  008C               	movwf	12	;volatile
  2015     0690                     l818:
  2016                           
  2017                           ;MyLib_LCD.c: 28:     LATAbits.LATA4 = 1;
  2018     0690  160C               	bsf	12,4	;volatile
  2019     0691                     l820:
  2020                           
  2021                           ;MyLib_LCD.c: 29:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  2022     0691  0000               	nop
  2023     0692                     l822:
  2024                           
  2025                           ;MyLib_LCD.c: 30:     LATAbits.LATA4 = 0;
  2026     0692  0022               	movlb	2	; select bank2
  2027     0693  120C               	bcf	12,4	;volatile
  2028     0694                     l144:
  2029     0694  0008               	return
  2030     0695                     __end_of_LCD_WriteQuartet:
  2031                           
  2032                           	psect	text7
  2033     0695                     __ptext7:	
  2034 ;; *************** function _InitPic *****************
  2035 ;; Defined at:
  2036 ;;		line 133 in file "LCD_Control_Main.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2053 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used: 1
  2056 ;; Hardware stack levels required when called: 1
  2057 ;; This function calls:
  2058 ;;		_AllLedBlink
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064     0695                     _InitPic:	
  2065                           ;psect for function _InitPic
  2066                           
  2067     0695                     l838:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _InitPic: [wreg+status,2+status,0+pclath+cstack]
  2070                           
  2071                           
  2072                           ;LCD_Control_Main.c: 135:     OSCCONbits.SCS = 0b10;
  2073     0695  0021               	movlb	1	; select bank1
  2074     0696  0819               	movf	25,w	;volatile
  2075     0697  39FC               	andlw	-4
  2076     0698  3802               	iorlw	2
  2077     0699  0099               	movwf	25	;volatile
  2078                           
  2079                           ;LCD_Control_Main.c: 136:     OSCCONbits.IRCF = 0b1101;
  2080     069A  0819               	movf	25,w	;volatile
  2081     069B  3987               	andlw	-121
  2082     069C  3868               	iorlw	104
  2083     069D  0099               	movwf	25	;volatile
  2084     069E                     l840:
  2085                           
  2086                           ;LCD_Control_Main.c: 137:     ANSELA = 0;
  2087     069E  0023               	movlb	3	; select bank3
  2088     069F  018C               	clrf	12	;volatile
  2089     06A0                     l842:
  2090                           
  2091                           ;LCD_Control_Main.c: 138:     ANSELB = 0;
  2092     06A0  018D               	clrf	13	;volatile
  2093     06A1                     l844:
  2094                           
  2095                           ;LCD_Control_Main.c: 139:     ANSELC = 0;
  2096     06A1  018E               	clrf	14	;volatile
  2097     06A2                     l846:
  2098                           
  2099                           ;LCD_Control_Main.c: 140:     LATA = 0b11111111;
  2100     06A2  30FF               	movlw	255
  2101     06A3  0022               	movlb	2	; select bank2
  2102     06A4  008C               	movwf	12	;volatile
  2103     06A5                     l848:
  2104                           
  2105                           ;LCD_Control_Main.c: 141:     LATB = 0b00111111;
  2106     06A5  303F               	movlw	63
  2107     06A6  008D               	movwf	13	;volatile
  2108     06A7                     l850:
  2109                           
  2110                           ;LCD_Control_Main.c: 142:     LATC = 0b00000111;
  2111     06A7  3007               	movlw	7
  2112     06A8  008E               	movwf	14	;volatile
  2113     06A9                     l852:
  2114                           
  2115                           ;LCD_Control_Main.c: 143:     TRISA = 0;
  2116     06A9  0021               	movlb	1	; select bank1
  2117     06AA  018C               	clrf	12	;volatile
  2118     06AB                     l854:
  2119                           
  2120                           ;LCD_Control_Main.c: 144:     TRISB = 0;
  2121     06AB  018D               	clrf	13	;volatile
  2122     06AC                     l856:
  2123                           
  2124                           ;LCD_Control_Main.c: 145:     TRISC = 0b10011111;
  2125     06AC  309F               	movlw	159
  2126     06AD  008E               	movwf	14	;volatile
  2127     06AE                     l858:
  2128                           
  2129                           ;LCD_Control_Main.c: 147:     AllLedBlink();
  2130     06AE  3186  26CF  3186   	fcall	_AllLedBlink
  2131     06B1                     l101:
  2132     06B1  0008               	return
  2133     06B2                     __end_of_InitPic:
  2134                           
  2135                           	psect	text8
  2136     06CF                     __ptext8:	
  2137 ;; *************** function _AllLedBlink *****************
  2138 ;; Defined at:
  2139 ;;		line 157 in file "LCD_Control_Main.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2155 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2156 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2157 ;;Total ram usage:        1 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_InitPic
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166     06CF                     _AllLedBlink:	
  2167                           ;psect for function _AllLedBlink
  2168                           
  2169     06CF                     l788:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _AllLedBlink: [wreg]
  2172                           
  2173                           
  2174                           ;LCD_Control_Main.c: 159:     LATBbits.LATB2 = 0;
  2175     06CF  0022               	movlb	2	; select bank2
  2176     06D0  110D               	bcf	13,2	;volatile
  2177     06D1                     l790:
  2178                           
  2179                           ;LCD_Control_Main.c: 160:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2180     06D1  301A               	movlw	26
  2181     06D2  00F0               	movwf	??_AllLedBlink
  2182     06D3  30F8               	movlw	248
  2183     06D4                     u307:
  2184     06D4  0B89               	decfsz	9,f
  2185     06D5  2ED4               	goto	u307
  2186     06D6  0BF0               	decfsz	??_AllLedBlink,f
  2187     06D7  2ED4               	goto	u307
  2188     06D8  3200               	nop2
  2189     06D9                     l792:
  2190                           
  2191                           ;LCD_Control_Main.c: 161:     LATBbits.LATB4 = 0;
  2192     06D9  0022               	movlb	2	; select bank2
  2193     06DA  120D               	bcf	13,4	;volatile
  2194                           
  2195                           ;LCD_Control_Main.c: 162:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2196     06DB  301A               	movlw	26
  2197     06DC  00F0               	movwf	??_AllLedBlink
  2198     06DD  30F8               	movlw	248
  2199     06DE                     u317:
  2200     06DE  0B89               	decfsz	9,f
  2201     06DF  2EDE               	goto	u317
  2202     06E0  0BF0               	decfsz	??_AllLedBlink,f
  2203     06E1  2EDE               	goto	u317
  2204     06E2  3200               	nop2
  2205     06E3                     l794:
  2206                           
  2207                           ;LCD_Control_Main.c: 163:     LATBbits.LATB3 = 0;
  2208     06E3  0022               	movlb	2	; select bank2
  2209     06E4  118D               	bcf	13,3	;volatile
  2210                           
  2211                           ;LCD_Control_Main.c: 164:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2212     06E5  301A               	movlw	26
  2213     06E6  00F0               	movwf	??_AllLedBlink
  2214     06E7  30F8               	movlw	248
  2215     06E8                     u327:
  2216     06E8  0B89               	decfsz	9,f
  2217     06E9  2EE8               	goto	u327
